animal,antibody,image,profile_idx,n_particles,density,dist_to_symmetric_nm,dist_to_asymmetric_nm,projection_to_symmetric,ratio_toward_symmetric,mean_dist_to_sym_membrane,projection_to_asymmetric,ratio_toward_asymmetric,mean_dist_to_asym_membrane
E1 iba glut GA1 hippo,GLUT,Tv36.tif.1,0,8,55.56250086816408,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv15.tif.1,0,6,49.33520807124004,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv35.tif.2,0,12,39.408090480975744,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv32.tif.2,0,5,35.32158537403793,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv23.tif.4,0,6,39.231840561799956,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv37.tif.1,0,6,38.095238095238095,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv27.tif.2,0,12,28.286342646611647,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv22.tif.1,0,5,74.25724193751996,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv16.tif.2,0,18,18.93186422066981,9391.485505499117,,-143.51549906486136,0.3333333333333333,1088469.8847304452,,,
E1 iba glut GA1 hippo,GLUT,Tv4.tif.1,0,10,54.858848183623536,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv3.tif.1,0,29,38.70142054231367,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv33.tif.3,0,7,42.5189437079556,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv8.tif.1,0,6,34.468198778102355,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv18.tif.3,0,14,48.27544590132843,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv38.tif.1,0,10,34.02211096991935,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv35.tif.1,0,27,36.5742151782993,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv20.tif.1,0,3,39.3522617712453,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv11.tif.1,0,6,35.705996822166284,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv13.tif.2,0,8,71.33081000592938,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv34.tif.1,0,7,80.00182861322544,,,,,,,,
E1 iba glut GA1 hippo,GLUT,Tv10.tif.1,0,52,43.09989353497453,,,,,,,,
F2 iba glut LPS2 hippo,GLUT,Tv40.tif.1,0,3,37.421648423613064,379591.8861092792,,169.51165960230668,0.6666666666666666,243098.17659713712,,,
F2 iba glut LPS2 hippo,GLUT,Tv41.tif.1,0,4,36.35686076685709,,,,,,,,
F2 iba glut LPS2 hippo,GLUT,Tv62.tif.1,0,10,31.753743369421464,,75760.29726386661,,,,-111.46206416263449,0.4,874217.6781841015
F2 iba glut LPS2 hippo,GLUT,Tv50.tif.1,0,3,34.30414050975953,,,,,,,,
F2 iba glut LPS2 hippo,GLUT,Tv64.tif.1,0,7,61.61348102964928,,,,,,,,
F2 iba glut LPS2 hippo,GLUT,Tv65.tif.1,0,15,52.889904375052886,0.0,0.0,46.58688056857659,0.6,444004.94989224593,49.06186750747731,0.6,718331.4605058191
F2 iba glut LPS2 hippo,GLUT,Tv60.tif.1,0,10,59.66498113094971,,,,,,,,
F2 iba glut LPS2 hippo,GLUT,Tv54.tif.1,0,18,38.66116389433904,,,,,,,,
F2 iba glut LPS2 hippo,GLUT,Tv48.tif.1,0,9,51.17227145184263,475290.33232330746,,84.63338633318382,0.6666666666666666,327560.3239534894,,,
F2 iba glut LPS2 hippo,GLUT,Tv42.tif.1,0,13,30.246028173011936,,,,,,,,
F2 iba glut LPS2 hippo,GLUT,Tv34.tif.1,0,20,38.62416849407264,,2333.2270663020886,,,,-84.86731109871015,0.5,551523.9529959912
F2 iba glut LPS2 hippo,GLUT,Tv39.tif.1,0,6,41.69663612388071,138423.26394071194,112008.92821556682,-28.542434518869687,0.3333333333333333,410382.0134957103,-80.96493646421288,0.0,424045.9781953862
F2 iba glut LPS2 hippo,GLUT,Tv38.tif.1,0,5,27.48574177145606,,,,,,,,
F2 iba glut LPS2 hippo,GLUT,Tv45.tif.1,0,10,44.22596816172552,51774.65967648058,19760.89015665523,54.148137492194095,0.7,321495.836932774,-34.849151957706326,0.3,315650.44773182354
